!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                           STEMS                                         !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!                          NOMS (NOUNS)                                   !!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

LEXICON Stems

a:aan Gender-3j ; ! "récompense" ; "reward"
dëm:dëmënde VERB_INF ; ! "délacer" ; "unravel"
dëm:dëmënde VERB_INF ; ! "détendre" ; "relax"
dëm:dëme VERB_INF ; ! "désarçonner" ; "bewilder"
dòl:dòli VERB_INF ; ! "dédire" ; "to dedicate"
dòl:dòli VERB_INF ; ! "extraire" ; "extract"
fa:fai VERB_INF ; ! "dédier" ; "dedicate"
fa:fai VERB_INF ; ! "démêler les cheveux" ; "disentangle the hair"
faab:faaba VERB_INF ; ! "cramponner (se)" ; "cling"
faab:faaba VERB_INF ; ! "ancrer" ; "anchor"
fab:faba VERB_INF ; ! "s'accrocher" ; "hang on"
fai:fai VERB_INF ; ! "croître" ; "grow"
fal:fala VERB_INF ; ! "prononcer" ; "pronounce"
fam:fam VERB_INF ; ! "déchaîner (se)" ; "unleash"
fam:fami VERB_INF ; ! "dégager" ; "to remove"
fam:fami VERB_INF ; ! "dégager (se)" ; "to clear smoke"
fam:fam VERB_INF ; ! "embraser (s')" ; "to set ablaze"
fan:fani VERB_INF ; ! "accrocher" ; "hang"
fas:fas VERB_INF ; ! "convulser" ; "convulse"
fas:fas VERB_INF ; ! "crisper" ; "crisp"
fas:fas VERB_INF ; ! "décortiquer" ; "decorate"
faṅ:faṅ VERB_INF ; ! "attacher" ; "tie"
fed:fed VERB_INF ; ! "fermer" ; "close"
fen:fen VERB_INF ; ! "cordonner (du fil)" ; "coordinate"
fen:fen VERB_INF ; ! "crépir" ; "crackle"
fen:fen VERB_INF ; ! "crépir" ; "plaster"
fib:fib VERB_INF ; ! "cristalliser (se)" ; "crystallise"
fib:fibi VERB_INF ; ! "densifier" ; "densify"
fid:fidi VERB_INF ; ! "avoir de l'espoir" ; "hope"
fig:fig VERB_INF ; ! "manier" ; "handle"
fig:figili VERB_INF ; ! "manipuler" ; "handle"
fig:figili VERB_INF ; ! "dévider" ; "unwind"
fim:fimi VERB_INF ; ! "curer" ; "pick"
fim:fimi VERB_INF ; ! "décaper" ; "decant"
fim:fimi VERB_INF ; ! "décrotter" ; "decrypt"
fin:fiṅili VERB_INF ; ! "commettre un parjure" ; "committing perjury"
fod:fodoban VERB_INF ; ! "craindre" ; "fear"
fod:fodan VERB_INF ; ! "́être en état de frénésie" ; "be in a state of frenzy"
fod:fode VERB_INF ; ! "peler" ; "peal"
foe:foe VERB_INF ; ! "reproduire (se)" ; "reproduce"
fog:fog VERB_INF ; ! "devis" ; "estimate"
fom:fom VERB_INF ; ! "pomper" ; "pump"
fon:fon VERB_INF ; ! "plumer" ; "pluck"
fon:fonan VERB_INF ; ! "désarticuler" ; "disarticulate"
foṅ:foṅan VERB_INF ; ! "se bouger" ; "move"
fu:fuan VERB_INF ; ! "décerner" ; "discern"
fu:fui VERB_INF ; ! "délecter (se)" ; "delect"
fub:fub VERB_INF ; ! "être propre" ; "to be clean"
fub:fubu VERB_INF ; ! "purifier" ; "purify"
fub:fubu VERB_INF ; ! "purifier" ; "clean"
fub:fubu VERB_INF ; ! "débrouiller" ; "débrouiller"
fub:fubu VERB_INF ; ! "décontaminer" ; "decontaminate"
fub:fubu VERB_INF ; ! "décrasser" ; "decredit"
fub:fubulan VERB_INF ; ! "flanquer" ; "flank"
fub:fub VERB_INF ; ! "devenir propre" ; "become clean"
fug:fug VERB_INF ; ! "délayer" ; "thin down"
ful:fulan VERB_INF ; ! "ressembler à" ; "look like"
ful:fulan VERB_INF ; ! "correspondre" ; "match"
fulus:fulus VERB_INF ; ! "coroner" ; "coroner"
fum:fumi VERB_INF ; ! "déchausser" ; "remove shoes"
fum:fumi VERB_INF ; ! "désoucher" ; "uproot"
fum:fuman VERB_INF ; ! "déraciner" ; "uproot"
fum:fumi VERB_INF ; ! "recolter" ; "harvest"
fyal:fyal VERB_INF ; ! "Sélectionner" ; "Select"
fyas:fyas VERB_INF ; ! "piaffer" ; "piaffe"
fyaṅ:fyanaba VERB_INF ; ! "délasser" ; "relax"
fèd:fèdan VERB_INF ; ! "controverser" ; "controversialize"
fèd:fèd VERB_INF ; ! "déchiffrer" ; "decipher"
fèd:fèd VERB_INF ; ! "décrypter" ; "tenfold"
fèd:fèdan VERB_INF ; ! "vétiller" ; "to Twist"
fëb:fëb VERB_INF ; ! "visiter souvent" ; "visit often"
fëb:fëb VERB_INF ; ! "explorer" ; "explore"
fël:fëlan VERB_INF ; ! "démystifier" ; "demystify"
fëm:fëm VERB_INF ; ! "dégoûter" ; "drip"
fëṅ:fëṅ VERB_INF ; ! "détourner" ; "divert"
fò:fò VERB_INF ; ! "creuser un peu" ; "dig a little"
fòb:fòb VERB_INF ; ! "calomnier" ; "slander"
ka:ka VERB_INF ; ! "coopérer" ; "cooperate"
ka:kai VERB_INF ; ! "débuter" ; "start"
ka:ka VERB_INF ; ! "attraper" ; "catch"
kab:kab VERB_INF ; ! "contingenter" ; "quota"
kab:kab VERB_INF ; ! "décentrer" ; "decentralize"
kab:kab VERB_INF ; ! "déconcentrer" ; "deconcentrate"
kab:kab VERB_INF ; ! "dégrouper" ; "déguerpir"
kad:kadan VERB_INF ; ! "converser" ; "talk"
kad:kad VERB_INF ; ! "décrire" ; "relax"
kad:kad VERB_INF ; ! "définir" ; "defiscate"
kad:kad VERB_INF ; ! "en avoir assez" ; "have enough for"
kadan:kadan VERB_INF ; ! "deviser" ; "converse"
kal:kalan VERB_INF ; ! "contaminer" ; "Infect"
kal:kali VERB_INF ; ! "dégauchir" ; "degenerate"
kal:kala VERB_INF ; ! "se méfier" ; "distrust"
kan:kani VERB_INF ; ! "conter" ; "relate"
kan:kan VERB_INF ; ! "tracer" ; "draw"
kand:kandi VERB_INF ; ! "amoindrir" ; "reduce"
kang:kanga VERB_INF ; ! "contracter (se)" ; "contract"
kang:kanga VERB_INF ; ! "coincer" ; "wedge"
kaṅ:kaṅ VERB_INF ; ! "coter" ; "rate"
kaṅ:kaṅ VERB_INF ; ! "crédule (être)" ; "credule (to be)"
kaṅ:kaṅ VERB_INF ; ! "crevasser" ; "dig"
kaṅ:kaṅ VERB_INF ; ! "se braquer" ; "sticking to one's gun"
kaṅ:kaṅa VERB_INF ; ! "persister" ; "linger"
ked:ked VERB_INF ; ! "décapiter" ; "decapitate"
kend:kende VERB_INF ; ! "défiler" ; "define"
kid:kidi VERB_INF ; ! "défricher avec soin" ; "season"
kid:kidi VERB_INF ; ! "assaisonner" ; "defripe"
kid:kid VERB_INF ; ! "assaisonner" ; "season"
kil:kilan VERB_INF ; ! "tourner" ; "turn"
kin:kinilan VERB_INF ; ! "borner" ; "limit"
kin:kinilan VERB_INF ; ! "délinéamenter" ; "delineate"
kin:kin VERB_INF ; ! "voltiger" ; "flutter"
kin:kin VERB_INF ; ! "virevolter" ; "twirl"
kin:kin VERB_INF ; ! "rejeter" ; "reject"
kob:kob VERB_INF ; ! "contrefaire" ; "forge"
kob:kob VERB_INF ; ! "copier" ; "copy"
kob:kobe VERB_INF ; ! "déclouer" ; "decline"
kob:kobe VERB_INF ; ! "décoller (se)" ; "unstuck"
kob:kobo VERB_INF ; ! "parler" ; "speak"
kob:kobolo VERB_INF ; ! "outrager" ; "outrage"
kod:kod VERB_INF ; ! "maigrir" ; "lose weight"
kod:kodo VERB_INF ; ! "quitter" ; "quit"
kod:kode VERB_INF ; ! "décharner" ; "unload"
kod:kode VERB_INF ; ! "dédouaner" ; "double"
kod:kodo VERB_INF ; ! "dégrossir" ; "unbundle"
kod:kod VERB_INF ; ! "faire demi-tour" ; "To turn around"
kod:kod VERB_INF ; ! "virage" ; "turn"
kod:kod VERB_INF ; ! "effiler (s')" ; "taper"
kod:kode VERB_INF ; ! "desassembler" ; "disassemble"
kod:kodan VERB_INF ; ! "flageller" ; "to flog"
kod:kodan VERB_INF ; ! "flageller" ; "to scourge"
koe:koe VERB_INF ; ! "conferer" ; "confer"
koe:koe VERB_INF ; ! "éclairer" ; "illuminate"
koe:koe VERB_INF ; ! "torcher" ; "torch"
kog:kogolo VERB_INF ; ! "rajouter" ; "associate"
kom:kom VERB_INF ; ! "fabriquer" ; "make"
kom:komodo VERB_INF ; ! "constituer" ; "constitute"
kom:komo(o)dan VERB_INF ; ! "édifier" ; "build"
kom:komodo VERB_INF ; ! "affermir" ; "strengthen"
kon:kon VERB_INF ; ! "désaltérer (se)" ; "to quench"
kond:konde VERB_INF ; ! "cogner" ; "to bash"
kond:konde VERB_INF ; ! "cogner" ; "to bang"
kpa:kpai VERB_INF ; ! "débroussailler" ; "débrouailler"
kpa:kpai VERB_INF ; ! "déchirer" ; "tear"
kpa:kpai VERB_INF ; ! "découdre" ; "detach"
kpa:kpai VERB_INF ; ! "dégrafer" ; "pick up (telephone)"
kpa:kpai VERB_INF ; ! "défaufiler" ; "unveil"
kpag:kpagada VERB_INF ; ! "promouvoir" ; "promote"
kpëg:kpëgëde VERB_INF ; ! "graviter" ; "gravitate"
kpëm:kpëm VERB_INF ; ! "devenir incorrigible" ; "become incorrigible"
ku:ku VERB_INF ; ! "chuter" ; "fall"
kub:kubi VERB_INF ; ! "couler" ; "flow"
kub:kubi VERB_INF ; ! "crasher (se)" ; "crash"
kub:kuban VERB_INF ; ! "verser sur soi" ; "pour on oneself"
kub:kuban VERB_INF ; ! "verser l'un sur l'autre" ; "pour one over the other"
kub:kubi VERB_INF ; ! "verser (se)" ; "to pour (se)"
kub:kubu VERB_INF ; ! "déversement" ; "spill"
kud:kud VERB_INF ; ! "courber" ; "curve"
kud:kudan VERB_INF ; ! "défeuiller" ; "defoliate"
kud:kudubu VERB_INF ; ! "devenir gâteux" ; "become doddery"
kud:kud VERB_INF ; ! "frapper" ; "hit"
kud:kudan VERB_INF ; ! "parsemer" ; "sprinkle"
kug:kugubu VERB_INF ; ! "crypter" ; "crypt"
kug:kugubu VERB_INF ; ! "cryptographier" ; "cryptograph"
kug:kukulu VERB_INF ; ! "convex (être)" ; "convex (to be)"
kul:kuli VERB_INF ; ! "déborder" ; "déborder"
kul:kulan VERB_INF ; ! "découdre (se)" ; "decoupage"
kul:kulubu VERB_INF ; ! "voûter (se)" ; "vault"
kul:kulubu VERB_INF ; ! "́etre replier sur soi" ; "́Being withdrawn into oneself"
kuli:kulan VERB_INF ; ! "devenir grand" ; "become tall"
kum:kumundu VERB_INF ; ! "dégorger" ; "disgorge"
kum:kumund% u VERB_INF ; ! "dégueuler" ; "puke"
kum:kum VERB_INF ; ! "rosser" ; "thrash"
kus:kus VERB_INF ; ! "acheter" ; "buy"
kwe:kwe VERB_INF ; ! "cueillir" ; "pick"
kwi:kwi VERB_INF ; ! "déboucher" ; "unblock"
kwi:kwi VERB_INF ; ! "décaisser" ; "disburse"
kyab:kyabi VERB_INF ; ! "démêler" ; "untangle"
kyabi:kyabi VERB_INF ; ! "délier" ; "untie"
kye:kye VERB_INF ; ! "dédire (se)" ; "compensate"
kyëg:kyëge VERB_INF ; ! "crayonner" ; "pencil"
kyëg:kyëge VERB_INF ; ! "déguster" ; "taste"
kë:kë VERB_INF ; ! "déhotter" ; "marry"
këb:këbë VERB_INF ; ! "défier (se)" ; "stand up to"
këg:këg VERB_INF ; ! "cogner" ; "hit"
këg:këg VERB_INF ; ! "couiner" ; "squeak"
këg:këg VERB_INF ; ! "crisser" ; "screech"
këg:këge VERB_INF ; ! "battement à petits coups" ; "tapping"
kël:kële VERB_INF ; ! "craqueler" ; "crack"
kël:kële VERB_INF ; ! "craqueler (se)" ; "crack"
kël:kële VERB_INF ; ! "craquer" ; "crack"
kël:kële VERB_INF ; ! "croustiller" ; "crunch"
këm:këm VERB_INF ; ! "débucher" ; "débucher"
këm:këm VERB_INF ; ! "découvrir" ; "discover"
këṅ:këṅëbë VERB_INF ; ! "être méfiant" ; "be suspicious"
këṅ:këṅëbë VERB_INF ; ! "assagir (s')" ; "to become wiser"
këṅ:këṅë VERB_INF ; ! "arquer" ; "arch"
kòb:kòbò VERB_INF ; ! "dégoiser" ; "dégommer"
kòbò:kòbò VERB_INF ; ! "parler" ; "speak"
kòbòl:kòbòlò VERB_INF ; ! "déchiffrer" ; "decipher"
kòd:kòd VERB_INF ; ! "cumuler" ; "cumulate"
kòd:kòd VERB_INF ; ! "déporter" ; "deport"
kòg:kòg VERB_INF ; ! "crasher" ; "crash"
kòg:kòg VERB_INF ; ! "décrêper" ; "decree"
kòg:kòg VERB_INF ; ! "défriper" ; "remove wrinkles"
kòg:kòg VERB_INF ; ! "défroisser" ; "defroncer"
kòg:kòg VERB_INF ; ! "défroncer" ; "clear"
kòl:kòli VERB_INF ; ! "déclencher (se)" ; "trigger"
kòl:kòli VERB_INF ; ! "dégringoler" ; "to remove"
kòl:kòli VERB_INF ; ! "cueillir" ; "pick"
lab:lab VERB_INF ; ! "puiser" ; "draw"
lad:lad VERB_INF ; ! "coudre" ; "sew"
lad:lad VERB_INF ; ! "s'immobiliser" ; "come to a standstill"
lal:lali VERB_INF ; ! "ravir" ; "kidnap"
lam:lam VERB_INF ; ! "conspirer" ; "Conspire"
lam:lamanda VERB_INF ; ! "déchiqueter" ; "shred"
lam:lam VERB_INF ; ! "piéger" ; "trap"
lan:lan VERB_INF ; ! "dénombrer" ; "count"
lan:lan VERB_INF ; ! "gagner en expérience" ; "gain experience"
lan:landa VERB_INF ; ! "déraciner" ; "uproot"
laṅ:laṅan VERB_INF ; ! "continuer d'exister" ; "remain in existance"
laṅ:laṅan VERB_INF ; ! "corder" ; "string"
laṅ:laṅ VERB_INF ; ! "décoder" ; "decode"
laṅ:laṅ VERB_INF ; ! "compter" ; "count"
laṅ:laṅandan VERB_INF ; ! "se tirailler" ; "tug of war"
le:lean VERB_INF ; ! "deviser familièrement" ; "to chat colloquially"
led:lede VERB_INF ; ! "cornaquer" ; "guide"
led:ledë VERB_INF ; ! "durcir" ; "harden"
led:lede VERB_INF ; ! "accompagner" ; "accompany"
lend:lende VERB_INF ; ! "défaufiler" ; "undo"
lig:lig VERB_INF ; ! "consigner" ; "consign"
lig:lig VERB_INF ; ! "cristalliser" ; "crystallise"
lig:lig VERB_INF ; ! "délaisser" ; "neglect"
lim:limi VERB_INF ; ! "détordre" ; "distort"
liṅ:liṅan VERB_INF ; ! "courroucer" ; "crown"
liṅ:liṅ VERB_INF ; ! "attention" ; "careful"
lod:lodan VERB_INF ; ! "croiser (se)" ; "cross"
lod:lod VERB_INF ; ! "dépasser" ; "overtake"
lod:lodan VERB_INF ; ! "dépasser (se)" ; "outdo each other"
lod:lod VERB_INF ; ! "devancer" ; "in front of"
loe:loe VERB_INF ; ! "appeler" ; "call"
log:log VERB_INF ; ! "vidanger" ; "drain"
log:logolo VERB_INF ; ! "maigir" ; "lose weight"
logos:logos VERB_INF ; ! "verser abondamment" ; "pour abundantly"
lom:lom VERB_INF ; ! "décamper" ; "decamper"
lom:lom VERB_INF ; ! "décentraliser" ; "decentralise"
lom:lom VERB_INF ; ! "déférer" ; "defecate"
lom:lom VERB_INF ; ! "déguerpir" ; "déguerpir"
lom:lom VERB_INF ; ! "déléguer" ; "delegate"
lom:lom VERB_INF ; ! "envoyer" ; "send"
lon:lon VERB_INF ; ! "virer" ; "veer"
loob:looban VERB_INF ; ! "devenir inévitable" ; "become inevitable"
lu:lu VERB_INF ; ! "incliner" ; "incline"
lub:lub VERB_INF ; ! "désenchantement" ; "disenchantment"
lug:lugi VERB_INF ; ! "déchausser (se)" ; "to take off one's shoes"
lug:lug VERB_INF ; ! "se marier" ; "deify"
lug:lugu VERB_INF ; ! "déifier" ; "déjeter"
lug:lugusu VERB_INF ; ! "vulgariser" ; "popularize"
lug:lugu VERB_INF ; ! "louer" ; "Praise"
lug:lug VERB_INF ; ! "épouser" ; "marry"
lug:lugusu VERB_INF ; ! "agréger" ; "aggregate"
lwi:lwi VERB_INF ; ! "corroyer" ; "curry"
lwi:lwi VERB_INF ; ! "tabasser" ; "beat up"
lè:lè VERB_INF ; ! "ameuter" ; "rouse"
lèè:lèè VERB_INF ; ! "causer" ; "chat"
lëd:lëdan VERB_INF ; ! "raccompagner" ; "escort"
lëg:lëge VERB_INF ; ! "détacher brusquement (se)" ; "detach abruptly"
lël:lële VERB_INF ; ! "consoler" ; "Comfort"
lëṅ:lëṅ VERB_INF ; ! "recueillir du liquide" ; "collect liquid"
lò:lòan VERB_INF ; ! "détourner du droit chemin" ; "divert from the right path"
lòb:lòban VERB_INF ; ! "coordonner" ; "coordinate"
lòb:lòban VERB_INF ; ! "crâner" ; "swank"
lòn:lòn VERB_INF ; ! "sombrer" ; "sink"
mgba:mgbaan VERB_INF ; ! "convivialiser" ; "user-friendly"
min:min VERB_INF ; ! "déglutir" ; "disgorge"
moe:moe VERB_INF ; ! "discuter" ; "discuss"
mug:mugudan VERB_INF ; ! "s'amuser" ; "have fun"
mvom:mvomolo VERB_INF ; ! "dévêtu" ; "undressed"
myag:myagala VERB_INF ; ! "consteller" ; "Contant"
myam:myamala VERB_INF ; ! "crachiner" ; "drizzle"
myan:myan VERB_INF ; ! "arroser" ; "water"
ndam:ndami VERB_INF ; ! "élargir" ; "deflower"
ndam:ndaman VERB_INF ; ! "déflorer" ; "deflate"
ndam:ndaman VERB_INF ; ! "dégénérer" ; "disgorge"
ndam:ndaman VERB_INF ; ! "délabrer (se)" ; "délacer"
ndam:ndami VERB_INF ; ! "élargir" ; "widen"
ndomb:ndombo VERB_INF ; ! "deviner" ; "riddle"
ndën:ndën VERB_INF ; ! "errer" ; "wander"
ndëṅ:ndëṅ VERB_INF ; ! "surmonter" ; "cope with"
nen:nenëban VERB_INF ; ! "grossir" ; "grow"
ngan:nganalan VERB_INF ; ! "cabrer (se)" ; "arch"
nged:nged VERB_INF ; ! "dégonfler" ; "to deflate"
nged:nged VERB_INF ; ! "dégonfler (se)" ; "disgorge"
ngon:ngonobo VERB_INF ; ! "saillir" ; "protrude"
ngon:ngono VERB_INF ; ! "déborder" ; "overflow"
nguṅ:nguṅubu VERB_INF ; ! "crâner" ; "show off"
ngyan:ngyan VERB_INF ; ! "découvrir (se)" ; "clean"
ngyan:ngyan VERB_INF ; ! "illuminer (s')" ; "brighten up"
ngëṅ:ngëṅëlan VERB_INF ; ! "décanter (se)" ; "decant"
ngëṅ:ngëṅëlan VERB_INF ; ! "éclaicir (s')" ; "light up"
ngëṅ:ngëṅële VERB_INF ; ! "élucider" ; "elucidate"
noṅ:noṅ VERB_INF ; ! "décrocher (téléphone)" ; "pick up"
nyab:nyabi VERB_INF ; ! "déchirer (se)" ; "to tear"
nyaṅ:nyaṅan VERB_INF ; ! "se disputer" ; "quarrel"
nyu:nyu VERB_INF ; ! "consommer" ; "drink"
nyu:nyui VERB_INF ; ! "défausser" ; "disadvantage"
nyu:nyu VERB_INF ; ! "étancher" ; "quench"
nyuan:nyuan VERB_INF ; ! "ajuster" ; "adjust"
nyui:nyui VERB_INF ; ! "redresser" ; "straighten"
nyun:nyunulu VERB_INF ; ! "émietter" ; "crumble"
nyuṅ:nyuṅ VERB_INF ; ! "disséminer" ; "disseminate"
nyëg:nyëg VERB_INF ; ! "Faire la moue" ; "pout"
nyëg:nyëgëdë VERB_INF ; ! "patauger" ; "wade"
nyòd:nyòdan VERB_INF ; ! "crotter" ; "crotter"
nyòd:nyòdi VERB_INF ; ! "exaspérer" ; "exasperate"
nëm:nëman VERB_INF ; ! "exagérer" ; "asagerrated"
nëṅ:nëṅële VERB_INF ; ! "déshabillé" ; "undressed"
nòd:nòd VERB_INF ; ! "contraindre" ; "force"
nòn:nòni VERB_INF ; ! "attender" ; "wait"
sa:sa VERB_INF ; ! "demeurer accroché" ; "remain hung"
sa:sai VERB_INF ; ! "se rechauffer" ; "to warm up"
sag:sag VERB_INF ; ! "devenir grand et fort" ; "become big and strong"
sal:sal VERB_INF ; ! "dédoubler" ; "de-dramatise"
sal:sala VERB_INF ; ! "éviter" ; "avoid"
sam:sama VERB_INF ; ! "déconsidérer" ; "deconsider"
sam:sama VERB_INF ; ! "décréditer" ; "decree"
sam:samala VERB_INF ; ! "humilier" ; "humiliate"
sam:sama VERB_INF ; ! "humilier" ; "humiliate"
sas:sas VERB_INF ; ! "défraîchir (se)" ; "defray"
sas:sas VERB_INF ; ! "rejeter" ; "reject"
sas:sas VERB_INF ; ! "se rechauffer (climat)" ; "heat up  (referring to the weather)"
saṅ:saṅ VERB_INF ; ! "morceller" ; "break up"
saṅ:saṅaba VERB_INF ; ! "devient acide" ; "becomes acid"
send:sende VERB_INF ; ! "coulisser" ; "slide"
send:sende VERB_INF ; ! "déraper" ; "skid"
sene:sene VERB_INF ; ! "défoncer" ; "deflate"
si:si VERB_INF ; ! "cosmétiquer" ; "make up"
sie:sie VERB_INF ; ! "contester" ; "contest"
sig:sigibi VERB_INF ; ! "décélérer" ; "decelerate"
sig:sigi VERB_INF ; ! "dégouliner" ; "dégourdir"
sig:sigan VERB_INF ; ! "sursauter" ; "startle"
sig:sigi VERB_INF ; ! "descendre" ; "go down"
sil:sil VERB_INF ; ! "crépir" ; "crépir"
sil:sili VERB_INF ; ! "débriefer" ; "debrief"
sim:siman VERB_INF ; ! "cravacher (se)" ; "cravacher (to be)"
sim:sim VERB_INF ; ! "flanquer" ; "fling"
sim:sim VERB_INF ; ! "inculquer" ; "inculcate"
so:soan VERB_INF ; ! "décomplexer" ; "decomplex"
so:soan VERB_INF ; ! "décompresser" ; "decompress"
so:soan VERB_INF ; ! "décomprimer" ; "decompress"
so:soan VERB_INF ; ! "décontracter" ; "décontracter"
so:soan VERB_INF ; ! "décrisper" ; "unhook"
so:soan VERB_INF ; ! "défouler" ; "defresh"
so:soe VERB_INF ; ! "verser un liquide" ; "pour a liquid"
so:soe VERB_INF ; ! "épandage" ; "spreading"
sob:sob VERB_INF ; ! "décontaminer" ; "decontaminate"
sod:sodi VERB_INF ; ! "déboutonner" ; "unplug"
sod:sodan VERB_INF ; ! "décrocher (se)" ; "unhook"
sod:sod VERB_INF ; ! "être incomplet" ; "degrade"
sod:sodi VERB_INF ; ! "dégrafer" ; "degrease"
sod:sodan VERB_INF ; ! "dégrafer (se)" ; "degrease"
sod:sodi VERB_INF ; ! "délacer" ; "untie"
sod:sodi VERB_INF ; ! "dévêtir (se)" ; "undress"
sod:sodi VERB_INF ; ! "déboîter" ; "dislocate"
sodi:sodi VERB_INF ; ! "désaper (se)" ; "désaper"
soe:soe VERB_INF ; ! "débaucher" ; "poaching"
soe:soe VERB_INF ; ! "verser" ; "pour"
soe:soe VERB_INF ; ! "verser" ; "pour"
soe:soe VERB_INF ; ! "dévisager" ; "stare"
soe:soe VERB_INF ; ! "désaliéner" ; "detox"
sog:sogobo VERB_INF ; ! "débaucher (se)" ; "lose out"
sog:sog VERB_INF ; ! "saouler" ; "get drunk"
sog:sog VERB_INF ; ! "vrombir" ; "roar"
sog:sog VERB_INF ; ! "dévergondage" ; "defilement"
sog:sog VERB_INF ; ! "dévergondé" ; "deviant"
sol:sole VERB_INF ; ! "délayer (se)" ; "mix"
sol:solan VERB_INF ; ! "désavouer" ; "disavow"
som:soman VERB_INF ; ! "imputer" ; "complain"
som:somo VERB_INF ; ! "consterné (être)" ; "dismay"
su:sui VERB_INF ; ! "cotiser" ; "contribute"
su:sui VERB_INF ; ! "décompter" ; "decount"
su:sui VERB_INF ; ! "défalquer" ; "deduct"
su:sui VERB_INF ; ! "dégripper" ; "rough up"
su:sui VERB_INF ; ! "verser sa contribution" ; "paying your contribution"
su:suan VERB_INF ; ! "arriver" ; "arrive"
su:sus VERB_INF ; ! "atterrir" ; "land"
sug:sugulu VERB_INF ; ! "crétiniser" ; "cretinize"
sug:sug VERB_INF ; ! "délimiter" ; "limit"
sug:sugi VERB_INF ; ! "vidanger" ; "drain"
sug:suguzu VERB_INF ; ! "secouer" ; "shake"
sug:sug VERB_INF ; ! "s'arrêter" ; "stop"
sui:sui VERB_INF ; ! "débloquer" ; "unblock"
sui:sui VERB_INF ; ! "décoincer" ; "unstuck"
sul:suli VERB_INF ; ! "débrider" ; "unplug"
sul:suli VERB_INF ; ! "décaler" ; "shift"
sul:suli VERB_INF ; ! "délier" ; "untie"
sum:suman VERB_INF ; ! "écouler (s')" ; "drain"
sus:sus VERB_INF ; ! "abaisser" ; "lower"
suṅ:suṅ VERB_INF ; ! "contraindre (se)" ; "forcing onself"
sye:sye VERB_INF ; ! "contribuer" ; "contibute"
sëb:sëbëg VERB_INF ; ! "continuer" ; "continue"
sëg:sëgëdan VERB_INF ; ! "découper (se)" ; "cut out"
sëg:sëgan VERB_INF ; ! "décroître (se)" ; "pick up"
sëg:sëgële VERB_INF ; ! "accélérer" ; "speed up"
sëg:sëge VERB_INF ; ! "louer" ; "praise"
sëm:sëm VERB_INF ; ! "pécher" ; "sin"
sën:sën VERB_INF ; ! "dévaloriser" ; "cheapen"
sëṅ:sëṅ VERB_INF ; ! "décauser" ; "decauser"
sëṅ:sëṅ VERB_INF ; ! "dévaluer" ; "devalue"
sëṅ:sëṅ VERB_INF ; ! "segmenter" ; "segment"
sò:sò VERB_INF ; ! "découler" ; "decoupage"
sò:sò VERB_INF ; ! "apporter" ; "bring"
sòd:sòdi VERB_INF ; ! "déboucler" ; "unblock"
sòd:sòdi VERB_INF ; ! "découdre" ; "unravel"
sòd:sòdi VERB_INF ; ! "défaire" ; "undo"
sòd:sòdi VERB_INF ; ! "dégarnir" ; "clear"
sòd:sòdi VERB_INF ; ! "dénuder" ; "nake"
sòd:sòdi VERB_INF ; ! "dépouiller" ; "strip"
sòd:sòdan VERB_INF ; ! "dégringoler" ; "tumble"
sòd:sòdi VERB_INF ; ! "désarrimer" ; "désarrimer"
sòd:sòdi VERB_INF ; ! "démonter" ; "disassemble"
sòd:sòdi VERB_INF ; ! "désassortir" ; "disassort"
sòg:sòg VERB_INF ; ! "constater une absence" ; "Notice a lack"
sòg:sòg VERB_INF ; ! "cuiter (se)" ; "to cook"
sòg:sòg VERB_INF ; ! "détracter" ; "detract"
sòg:sòg VERB_INF ; ! "affoler (s')" ; "to panic"
sòm:sòm VERB_INF ; ! "déceler" ; "decelerate"
sòm:sòmi VERB_INF ; ! "dégainer" ; "clear"
sòm:sòm VERB_INF ; ! "dégoter" ; "drip"
sòm:sòm VERB_INF ; ! "détecter" ; "detect"
sòṅ:sòṅ VERB_INF ; ! "créneler" ; "crenellate"
tab:tabi VERB_INF ; ! "décrocher" ; "unhook"
tad:tad VERB_INF ; ! "crailler" ; "caw"
tad:tad VERB_INF ; ! "croasser" ; "croak"
tad:tadi VERB_INF ; ! "commercer" ; "trade"
tal:talan VERB_INF ; ! "crépiter" ; "to crackle"
tal:tala VERB_INF ; ! "désemparé (être)" ; "helpless (to be)"
tala:tala VERB_INF ; ! "vivre encore" ; "live on"
tam:tam VERB_INF ; ! "souhaiter" ; "wish"
tan:tan VERB_INF ; ! "violer un enfant" ; "Rape a child"
taṅ:taṅan VERB_INF ; ! "déclamer" ; "declaim"
taṅ:taṅ VERB_INF ; ! "défrayer" ; "to clear with care"
taṅ:taṅan VERB_INF ; ! "tenir le lead" ; "to be in the lead"
